sex,department,accepted
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
female,F,N
